0, TA1,0,0.00,0.00
10, TA1,2000000,0.00,1.00
20, TA1,2000000,0.00,1.00
30, TA1,2000000,0.00,1.00
40, TA1,2000000,0.00,1.00
50, TA1,2000000,0.00,1.00
60, TA1,2000000,0.00,1.00
70, TA1,2000000,0.00,1.00
80, TA1,2000000,0.00,1.00
90, TA1,2000000,0.00,1.00
100, TA1,2000000,0.00,1.00
110, TA1,2000000,0.00,1.00
120, TA1,2000000,0.00,1.00
130, TA1,2000000,0.00,1.00
140, TA1,2000000,0.00,1.00
150, TA1,2000000,0.00,1.00
160, TA1,2000000,0.00,1.00
170, TA1,2000000,0.00,1.00
180, TA1,2000000,0.00,1.00
190, TA1,2000000,0.00,1.00
200, TA1,2000000,0.00,1.00
210, TA1,2000000,0.00,1.00
220, TA1,2000000,0.00,1.00
230, TA1,2000000,0.00,1.00
240, TA1,2000000,0.00,1.00
250, TA1,2000000,0.00,1.00
260, TA1,2000000,0.00,1.00
270, TA1,2000000,0.00,1.00
280, TA1,2000000,0.00,1.00
290, TA1,2000000,0.00,1.00
300, TA1,2000000,0.00,1.00
310, TA1,2000000,0.00,1.00
320, TA1,0,0.00,0.00
330, TA1,0,0.00,0.00
340, TA1,0,0.00,0.00
350, TA1,0,0.00,0.00
360, TA1,0,0.00,0.00
370, TA1,0,0.00,0.00
380, TA1,0,0.00,0.00
390, TA1,0,0.00,0.00
400, TA1,0,0.00,0.00
410, TA1,0,0.00,0.00
420, TA1,0,0.00,0.00
430, TA1,0,0.00,0.00
440, TA1,0,0.00,0.00
450, TA1,0,0.00,0.00
460, TA1,0,0.00,0.00
470, TA1,0,0.00,0.00
480, TA1,0,0.00,0.00
490, TA1,0,0.00,0.00
500, TA1,0,0.00,0.00
510, TA1,0,0.00,0.00
520, TA1,0,0.00,0.00
530, TA1,0,0.00,0.00
540, TA1,0,0.00,0.00
550, TA1,0,0.00,0.00
560, TA1,0,0.00,0.00
570, TA1,0,0.00,0.00
580, TA1,0,0.00,0.00
590, TA1,0,0.00,0.00
600, TA1,0,0.00,0.00
610, TA1,0,0.00,0.00
620, TA1,0,0.00,0.00
630, TA1,0,0.00,0.00
640, TA1,0,0.00,0.00
650, TA1,0,0.00,0.00
660, TA1,0,0.00,0.00
670, TA1,0,0.00,0.00
680, TA1,0,0.00,0.00
690, TA1,0,0.00,0.00
700, TA1,0,0.00,0.00
710, TA1,0,0.00,0.00
720, TA1,0,0.00,0.00
730, TA1,0,0.00,0.00
740, TA1,0,0.00,0.00
750, TA1,0,0.00,0.00
760, TA1,0,0.00,0.00
770, TA1,0,0.00,0.00
780, TA1,0,0.00,0.00
790, TA1,0,0.00,0.00
800, TA1,0,0.00,0.00
810, TA1,0,0.00,0.00
820, TA1,0,0.00,0.00
830, TA1,0,0.00,0.00
840, TA1,0,0.00,0.00
850, TA1,0,0.00,0.00
860, TA1,0,0.00,0.00
870, TA1,0,0.00,0.00
880, TA1,0,0.00,0.00
890, TA1,0,0.00,0.00
900, TA1,0,0.00,0.00
910, TA1,0,0.00,0.00
920, TA1,0,0.00,0.00
930, TA1,0,0.00,0.00
940, TA1,0,0.00,0.00
950, TA1,0,0.00,0.00
960, TA1,0,0.00,0.00
970, TA1,0,0.00,0.00
980, TA1,0,0.00,0.00
990, TA1,0,0.00,0.00
1000, TA1,0,0.00,0.00
1010, TA1,0,0.00,0.00
1020, TA1,0,0.00,0.00
1030, TA1,0,0.00,0.00
1040, TA1,0,0.00,0.00
1050, TA1,0,0.00,0.00
1060, TA1,0,0.00,0.00
1070, TA1,0,0.00,0.00
1080, TA1,0,0.00,0.00
1090, TA1,0,0.00,0.00
1100, TA1,0,0.00,0.00
1110, TA1,0,0.00,0.00
1120, TA1,0,0.00,0.00
1130, TA1,0,0.00,0.00
1140, TA1,0,0.00,0.00
1150, TA1,0,0.00,0.00
1160, TA1,0,0.00,0.00
1170, TA1,0,0.00,0.00
1180, TA1,0,0.00,0.00
1190, TA1,0,0.00,0.00
1200, TA1,0,0.00,0.00
1210, TA1,0,0.00,0.00
1220, TA1,0,0.00,0.00
1230, TA1,0,0.00,0.00
1240, TA1,0,0.00,0.00
1250, TA1,0,0.00,0.00
1260, TA1,0,0.00,0.00
1270, TA1,0,0.00,0.00
1280, TA1,0,0.00,0.00
1290, TA1,0,0.00,0.00
1300, TA1,0,0.00,0.00
1310, TA1,0,0.00,0.00
1320, TA1,0,0.00,0.00
1330, TA1,0,0.00,0.00
1340, TA1,0,0.00,0.00
1350, TA1,0,0.00,0.00
1360, TA1,0,0.00,0.00
1370, TA1,0,0.00,0.00
1380, TA1,0,0.00,0.00
1390, TA1,0,0.00,0.00
1400, TA1,0,0.00,0.00
1410, TA1,0,0.00,0.00
1420, TA1,0,0.00,0.00
1430, TA1,0,0.00,0.00
1440, TA1,0,0.00,0.00
1450, TA1,0,0.00,0.00
1460, TA1,0,0.00,0.00
1470, TA1,0,0.00,0.00
1480, TA1,0,0.00,0.00
1490, TA1,0,0.00,0.00
1500, TA1,0,0.00,0.00
1510, TA1,0,0.00,0.00
1520, TA1,0,0.00,0.00
1530, TA1,0,0.00,0.00
1540, TA1,0,0.00,0.00
1550, TA1,0,0.00,0.00
1560, TA1,0,0.00,0.00
1570, TA1,0,0.00,0.00
1580, TA1,0,0.00,0.00
1590, TA1,0,0.00,0.00
1600, TA1,0,0.00,0.00
1610, TA1,0,0.00,0.00
1620, TA1,0,0.00,0.00
1630, TA1,0,0.00,0.00
1640, TA1,0,0.00,0.00
1650, TA1,0,0.00,0.00
1660, TA1,0,0.00,0.00
1670, TA1,0,0.00,0.00
1680, TA1,0,0.00,0.00
1690, TA1,0,0.00,0.00
1700, TA1,0,0.00,0.00
1710, TA1,0,0.00,0.00
1720, TA1,0,0.00,0.00
1730, TA1,0,0.00,0.00
1740, TA1,0,0.00,0.00
1750, TA1,0,0.00,0.00
1760, TA1,0,0.00,0.00
1770, TA1,0,0.00,0.00
1780, TA1,0,0.00,0.00
1790, TA1,0,0.00,0.00
1800, TA1,0,0.00,0.00
0, TA2,0,0.00,0.00
10, TA2,0,0.00,0.00
20, TA2,0,0.00,0.00
30, TA2,0,0.00,0.00
40, TA2,0,0.00,0.00
50, TA2,0,0.00,0.00
60, TA2,0,0.00,0.00
70, TA2,0,0.00,0.00
80, TA2,0,0.00,0.00
90, TA2,0,0.00,0.00
100, TA2,0,0.00,0.00
110, TA2,0,0.00,0.00
120, TA2,0,0.00,0.00
130, TA2,0,0.00,0.00
140, TA2,0,0.00,0.00
150, TA2,0,0.00,0.00
160, TA2,0,0.00,0.00
170, TA2,0,0.00,0.00
180, TA2,0,0.00,0.00
